InstitutionName,"Rank (Academia, Academia)","Rank (Accounting, Field)","Rank (Aerospace Engineering, Field)","Rank (Agricultural Economics, Field)","Rank (Agricultural Engineering, Field)","Rank (Agronomy, Field)","Rank (Animal Sciences, Field)","Rank (Anthropology, Field)","Rank (Architecture, Field)","Rank (Art History and Criticism, Field)","Rank (Astronomy, Field)","Rank (Atmospheric Sciences and Meteorology, Field)","Rank (Biochemistry, Field)","Rank (Biological Sciences, General, Field)","Rank (Biomedical Engineering, Field)","Rank (Biostatistics, Field)","Rank (Cell Biology, Field)","Rank (Chemical Engineering, Field)","Rank (Chemistry, Field)","Rank (Civil Engineering, Field)","Rank (Classics and Classical Languages, Field)","Rank (Communication Disorders and Sciences, Field)","Rank (Computer Engineering, Field)","Rank (Computer Science, Field)","Rank (Curriculum and Instruction, Field)","Rank (Ecology, Field)","Rank (Economics, General, Field)","Rank (Education Administration, Field)","Rank (Education, General, Field)","Rank (Educational Psychology, Field)","Rank (Electrical Engineering, Field)","Rank (English Language and Literature, Field)","Rank (Entomology, Field)","Rank (Environmental Engineering, Field)","Rank (Environmental Health Sciences, Field)","Rank (Environmental Sciences, Field)","Rank (Epidemiology, Field)","Rank (Exercise Science, Kinesiology, Rehab, Health, Field)","Rank (Finance, Field)","Rank (Food Science, Field)","Rank (Forestry and Forest Resources, Field)","Rank (Geography, Field)","Rank (Geology, Field)","Rank (Health, Physical Education, Recreation, Field)","Rank (History, Field)","Rank (Human Development and Family Sciences, General, Field)","Rank (Industrial Engineering, Field)","Rank (Information Science, Field)","Rank (Linguistics, Field)","Rank (Management, Field)","Rank (Marketing, Field)","Rank (Materials Engineering, Field)","Rank (Mathematics, Field)","Rank (Mechanical Engineering, Field)","Rank (Microbiology, Field)","Rank (Music, General, Field)","Rank (Natural Resources, Field)","Rank (Neuroscience, Field)","Rank (Nursing, Field)","Rank (Nutrition Sciences, Field)","Rank (Pathology, Field)","Rank (Pharmacology, Field)","Rank (Pharmacy, Field)","Rank (Philosophy, Field)","Rank (Physics, General, Field)","Rank (Physiology, Field)","Rank (Plant Pathology, Field)","Rank (Political Science, Field)","Rank (Psychology, General, Field)","Rank (Public Health, Field)","Rank (Religious Studies, Field)","Rank (Social Work, Field)","Rank (Sociology, Field)","Rank (Soil Science, Field)","Rank (Spanish Language and Literature, Field)","Rank (Special Education, Field)","Rank (Statistics, Field)","Rank (Teacher Education Specific Subjects, Field)","Rank (Theatre Literature, History and Criticism, Field)","Rank (Theological Studies, Field)","Rank (Urban and Regional Planning, Field)","Rank (Veterinary Medical Sciences, Field)"
Air Force Institute of Technology,326,,52.0,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,168.0,,,,,,,,,,,,,,,,,,,,,,195.0,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,
Alabama A&M University,306,,,,,,50.0,,,,,,,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,178.0,,,,,,,,,,,,,,,,,
Alabama State University,356,,,,,,,,,,,,,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert Einstein College of Medicine of Yeshiva University,72,,,,,,,,,,,,19.0,,,,18.0,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,29.0,,,31.0,,,64.0,18.0,,,,12.0,,,,75.0,,,,,,,,,,,,
Alfred University,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliant International University,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,194.0,,,,,,,,,,,,,
American University,165,128.0,,,,,,50.0,,,,,,160.0,,,,,95.0,,,,,198.0,80.0,,67.0,,56.0,,,,,,,59.0,,119.0,87.0,,,,,,97.0,,,,,93.0,66.0,,192.0,,,,,,,,,,,163.0,114.0,,,52.0,116.0,,38.0,,55.0,,,,91.0,51.0,,,,
Andrews University,314,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,81.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,
Antioch University New England,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.0,,,,,,,,,,,,,
Arizona State University,105,21.0,,,48.0,,,28.0,24.0,55.0,60.0,27.0,119.0,67.0,36.0,,,74.0,117.0,48.0,,,46.0,76.0,,,81.0,47.0,26.0,13.0,61.0,105.0,,,,,,25.0,29.0,,,24.0,50.0,26.0,109.0,26.0,26.0,,,32.0,26.0,52.0,121.0,49.0,,44.0,15.0,,68.0,55.0,,,,120.0,54.0,,,87.0,51.0,,78.0,38.0,91.0,,42.0,,57.0,8.0,45.0,,28.0,
Arkansas State University,327,,,,,,,,,,,,,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asbury Theological Seminary,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,
Auburn University,225,123.0,36.0,28.0,47.0,20.0,37.0,168.0,60.0,105.0,,,151.0,90.0,,,,57.0,140.0,67.0,,62.0,75.0,92.0,56.0,,149.0,94.0,,,69.0,179.0,23.0,,,48.0,,68.0,90.0,,20.0,89.0,157.0,,144.0,27.0,41.0,,,64.0,70.0,,151.0,107.0,,125.0,,,118.0,42.0,,,31.0,111.0,136.0,,19.0,181.0,125.0,,,120.0,181.0,26.0,,22.0,92.0,,,,,26.0
Augusta University,160,,,,,,,,,,,,126.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,76.0,,,,77.0,,,,,,,,,,,,,,,,
Ave Maria University,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,
Azusa Pacific University,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,
Ball State University,320,129.0,,,,,,151.0,63.0,109.0,91.0,,,193.0,,,,,208.0,,90.0,,,193.0,,,159.0,41.0,46.0,38.0,,189.0,,,,,,62.0,130.0,,,93.0,153.0,37.0,168.0,,,,,141.0,126.0,,209.0,,,85.0,45.0,,104.0,67.0,,,,174.0,207.0,105.0,,183.0,191.0,,91.0,121.0,152.0,,,48.0,,,81.0,,40.0,
Barry University,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,101.0,,,,,,51.0,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,69.0,,,,,,,,,,
Baruch College (CUNY),252,,,,,,,125.0,,66.0,,,,140.0,,,,,166.0,,,,,,,,131.0,,,,,126.0,,,,,,,57.0,,,,,,107.0,,,,,105.0,76.0,,108.0,,,,,,,,,,,99.0,164.0,,,103.0,175.0,,,,110.0,,,,93.0,,,,,
Baylor College of Medicine,116,,,,,,,,,,,,28.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,134.0,,,,,,,,,,,,,,,,,76.0,,,33.0,,,71.0,46.0,,,,21.0,,,,,,,,,,,,,,,,
Baylor University,315,90.0,,,,,,138.0,,,,,142.0,184.0,,,,,181.0,,64.0,49.0,133.0,179.0,88.0,,148.0,62.0,,47.0,172.0,156.0,,,,9.0,,98.0,76.0,,,,129.0,46.0,184.0,,,,,129.0,114.0,,158.0,154.0,,74.0,,70.0,132.0,,,,,128.0,127.0,,,158.0,148.0,,86.0,111.0,140.0,,61.0,,108.0,40.0,,28.0,,
Bentley University,282,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Binghamton University, State University of New York",136,101.0,,,68.0,,,49.0,,53.0,78.0,,,110.0,70.0,,,,106.0,,,,71.0,121.0,,,84.0,,52.0,,116.0,53.0,,,,73.0,,,94.0,,,53.0,99.0,,51.0,,59.0,,,118.0,88.0,72.0,83.0,127.0,,,,67.0,88.0,,,,,98.0,141.0,,,49.0,93.0,,,,26.0,,,,,,,,,
Biola University,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.0,,,,,,,,,,,40.0,,
Boise State University,297,,,,,,,,,,,,,,,,,,,,,,113.0,,,,,,,,152.0,,,,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston College,85,69.0,,,,,,,,59.0,,,,139.0,,,,,50.0,,57.0,,,54.0,29.0,,39.0,42.0,,35.0,,70.0,,,,62.0,,,11.0,,,,,,68.0,,,44.0,,42.0,71.0,,54.0,,,42.0,,,38.0,,,,,47.0,98.0,,,46.0,66.0,,,37.0,67.0,,,37.0,,,51.0,11.0,,
Boston University,62,27.0,,,,,,69.0,,23.0,39.0,,48.0,42.0,12.0,30.0,,,32.0,,37.0,,24.0,39.0,2.0,,25.0,,9.0,,40.0,32.0,,,19.0,37.0,33.0,13.0,21.0,,,26.0,,,42.0,,,6.0,,,37.0,48.0,48.0,63.0,78.0,50.0,,25.0,,,35.0,51.0,,52.0,40.0,60.0,,48.0,40.0,48.0,23.0,30.0,44.0,,,,36.0,,15.0,14.0,,
Bowling Green State University,96,,,,,,,,,,,,,134.0,,,,,,,,11.0,,,,,,,,,,66.0,,,,,,,,,,,,,99.0,,,,,,,,133.0,,,,,,,,,,,84.0,,,,,96.0,,,,79.0,,,,70.0,,50.0,,,
Brandeis University,16,,,,,,,9.0,,48.0,,,5.0,18.0,,,,,18.0,,47.0,,,52.0,,,43.0,,1.0,,,16.0,,,,,,,,,,,,,7.0,,,,,,,,10.0,,,8.0,,,,,,,,28.0,45.0,,,30.0,37.0,,6.0,,24.0,,,,,,5.0,,,
Brigham Young University,260,76.0,,,,,,109.0,,,70.0,,104.0,122.0,,,,55.0,115.0,63.0,81.0,46.0,59.0,126.0,,,92.0,55.0,,,88.0,169.0,,65.0,,,54.0,89.0,,,,91.0,,,142.0,41.0,,,61.0,90.0,,,132.0,106.0,112.0,138.0,,,,,,,,143.0,126.0,104.0,,80.0,141.0,79.0,,51.0,129.0,,58.0,41.0,,,71.0,,,
Brite Divinity School,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,
Brooklyn College (CUNY),229,,,,,,,89.0,,,,,,147.0,,,,,145.0,,58.0,,,150.0,,,124.0,,,,,84.0,,,,102.0,,116.0,,,,,143.0,,134.0,,,58.0,,,,,123.0,,,,,,,65.0,,,,156.0,155.0,,,83.0,139.0,,61.0,,157.0,,,,,,65.0,,,
Brown University,21,,,,,,,43.0,16.0,10.0,,,69.0,,,16.0,36.0,,30.0,,10.0,,,17.0,,19.0,16.0,,19.0,,,11.0,,,,,30.0,,,,,,13.0,,14.0,,,,29.0,,,,8.0,,30.0,30.0,,15.0,,,,27.0,,14.0,18.0,2.0,,43.0,19.0,62.0,8.0,,27.0,,7.0,,,,17.0,,,17.0
Bryn Mawr College,24,,,,,,,,,9.0,,,,,,,,,120.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,122.0,,,,104.0,,,13.0,,,,,,,,,,
California Institute of Technology,0,,0.0,,5.0,,,,,,0.0,1.0,,7.0,,,,4.0,2.0,0.0,,,,5.0,,,,,,,2.0,,,1.0,,,,,,,,,1.0,,,,,,,,,5.0,7.0,0.0,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,
Calvin Theological Seminary,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,
Carnegie Mellon University,13,,,,,,,,12.0,,,,,74.0,18.0,,,7.0,36.0,5.0,,,1.0,3.0,,,10.0,,,,11.0,42.0,,5.0,,,,,,,,,,,47.0,,,,,,,15.0,30.0,14.0,,75.0,,,,,,,,53.0,32.0,,,,11.0,,,,,,,,10.0,,,,,
Case Western Reserve University,67,62.0,16.0,,,,,56.0,,64.0,20.0,,21.0,27.0,15.0,34.0,,36.0,46.0,40.0,59.0,19.0,41.0,63.0,,,48.0,,,,43.0,60.0,,,26.0,,14.0,,37.0,,,,46.0,,74.0,,,,,20.0,51.0,22.0,58.0,31.0,20.0,49.0,,23.0,4.0,33.0,47.0,28.0,,92.0,29.0,19.0,,53.0,44.0,24.0,42.0,14.0,54.0,,,,53.0,,32.0,,,
"Catholic University of America, The",73,,,,,,,,,,,,,52.0,64.0,,,,,57.0,25.0,,,194.0,,,,,21.0,,120.0,85.0,,,,,,,,,,,,,57.0,,,,,,,,,80.0,,26.0,,,3.0,,,,,67.0,95.0,,,133.0,95.0,,31.0,19.0,,,,,,,,12.0,,
Central Michigan University,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,,,,,,,,198.0,,,,,,,,,,,,,,,,181.0,,,,,,,,,,,,,
Chicago Theological Seminary,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,
City College (CUNY),207,,,,,,,97.0,,,,36.0,,118.0,,,92.0,68.0,134.0,107.0,,,112.0,139.0,,,104.0,110.0,,,135.0,91.0,,,,,,,,,,,89.0,,88.0,,,,,,,,91.0,136.0,,34.0,,57.0,,,,96.0,,,,100.0,,92.0,171.0,,,,82.0,,,51.0,,,,,,
City of Hope Graduate School of Biological Sciences,253,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont Graduate University,78,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,14.0,,,52.0,,,,,,,,,,,,,73.0,,,,,56.0,,,53.0,,,73.0,,,,,,,,64.0,,,,29.0,,,30.0,,,,,,,,,,,
Claremont School of Theology,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,
Clark Atlanta University,217,,,,,,,,,,,,,153.0,,,,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,59.0,,,,,,,,,,
Clark University,59,,,,,,,,,,,,,79.0,,,,,112.0,,,,,,,,123.0,,,,,,,,,,,,,,,9.0,,,113.0,,,,,,,,,,,,,,,,,,,,38.0,,,,108.0,,,,,,,,,,,,,
Clarkson University,193,,51.0,,59.0,,,,,,,,55.0,,,,,81.0,56.0,87.0,,,78.0,,,,,,,,119.0,,,91.0,,,,,,,,,,,,,,,,,,,182.0,131.0,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,
Clemson University,216,103.0,,,45.0,,36.0,165.0,62.0,,76.0,,110.0,121.0,59.0,,,49.0,108.0,45.0,,,60.0,136.0,62.0,,94.0,99.0,48.0,,83.0,120.0,34.0,39.0,,77.0,,91.0,114.0,34.0,15.0,,100.0,13.0,156.0,66.0,36.0,,,95.0,107.0,57.0,165.0,68.0,,,19.0,,135.0,60.0,,,,130.0,146.0,,,157.0,204.0,61.0,72.0,,165.0,25.0,,,,19.0,,,34.0,37.0
Cleveland State University,318,122.0,,,,,,,,,,,,141.0,74.0,,,120.0,116.0,119.0,,,125.0,191.0,77.0,,157.0,115.0,,,164.0,112.0,,101.0,,93.0,,,96.0,,,,127.0,58.0,197.0,,,51.0,,143.0,115.0,,203.0,172.0,,95.0,,,91.0,,,,,169.0,201.0,,,122.0,198.0,,94.0,85.0,155.0,,,,,,,,43.0,
"College of Optometry, State University of New York",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"College of William & Mary, The",176,,,,,,46.0,99.0,,81.0,,,,128.0,,,,,132.0,,79.0,,,60.0,84.0,,133.0,68.0,15.0,,,87.0,,,37.0,30.0,,71.0,,,,,73.0,,71.0,,,,,,,77.0,160.0,,,154.0,,64.0,,,,,,162.0,109.0,,,85.0,192.0,,74.0,,146.0,,,,,,,,,
Colorado School of Mines,178,,,,73.0,,,,,,,,,,,,,72.0,170.0,47.0,,,,181.0,,,140.0,,,,144.0,,,44.0,,64.0,,,,,,,44.0,,,,,,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,
Colorado State University,127,109.0,,15.0,14.0,9.0,4.0,119.0,,101.0,,7.0,37.0,31.0,,,,38.0,31.0,34.0,,,26.0,84.0,,11.0,73.0,,65.0,,35.0,166.0,26.0,32.0,33.0,16.0,,79.0,103.0,10.0,9.0,,38.0,,181.0,40.0,,,,109.0,105.0,,68.0,77.0,52.0,149.0,7.0,,,25.0,41.0,,,126.0,56.0,,20.0,145.0,94.0,,,79.0,104.0,4.0,,,41.0,,89.0,,,16.0
Columbia University,8,0.0,,,,,,12.0,5.0,5.0,9.0,,3.0,9.0,3.0,10.0,39.0,20.0,5.0,16.0,5.0,,,20.0,,10.0,17.0,,,,9.0,5.0,,9.0,17.0,8.0,13.0,40.0,4.0,,,,5.0,,5.0,,0.0,,,2.0,1.0,,11.0,10.0,6.0,4.0,,5.0,14.0,,60.0,0.0,,9.0,4.0,1.0,,8.0,9.0,34.0,2.0,7.0,9.0,,9.0,,7.0,,1.0,,6.0,
Concordia Seminary,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,
Cornell University,10,,10.0,,12.0,0.0,0.0,10.0,8.0,19.0,7.0,18.0,,,1.0,,,12.0,8.0,8.0,11.0,,0.0,4.0,,4.0,18.0,,,,8.0,10.0,3.0,15.0,,,,,,2.0,,,19.0,,15.0,5.0,,1.0,13.0,27.0,,6.0,14.0,5.0,8.0,12.0,2.0,4.0,,5.0,,9.0,,8.0,5.0,,2.0,12.0,5.0,,,,16.0,0.0,5.0,,4.0,,26.0,,2.0,3.0
Creighton University,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,
Dallas Theological Seminary,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,,13.0,,
Dartmouth College,103,,,,,,,81.0,,57.0,38.0,,57.0,30.0,,,,,47.0,,69.0,,,41.0,,,49.0,,61.0,,,93.0,,,,41.0,,,,,,37.0,30.0,,93.0,,,,,,,,67.0,,59.0,57.0,,,,,,53.0,,94.0,67.0,41.0,,71.0,33.0,,55.0,,124.0,,60.0,,,,,,,
DePaul University,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,119.0,,,,,,,,,,,,,
Drew University,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,8.0,,
Drexel University,150,53.0,,,29.0,,,,44.0,76.0,,,87.0,81.0,29.0,32.0,,30.0,147.0,62.0,,,55.0,143.0,,,116.0,,58.0,,75.0,151.0,,72.0,36.0,81.0,36.0,67.0,48.0,46.0,,,137.0,,139.0,,,27.0,,78.0,61.0,42.0,120.0,45.0,89.0,,,61.0,40.0,71.0,10.0,75.0,,154.0,72.0,46.0,,121.0,117.0,28.0,,,184.0,,,,,,,,,
Duke University,29,,,,,,,25.0,,28.0,,,9.0,8.0,19.0,29.0,20.0,,39.0,14.0,19.0,,21.0,29.0,,,20.0,,,,32.0,9.0,,18.0,,19.0,,,,,,,52.0,,18.0,,,,,,,,38.0,26.0,27.0,29.0,,38.0,74.0,,37.0,36.0,,40.0,27.0,,,14.0,68.0,,4.0,,15.0,,,,14.0,,21.0,5.0,,
Duquesne University,200,,,,,,,,,,,,124.0,162.0,,,,,137.0,,,,,,,,,,,,,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,69.0,,,,,144.0,,,,,,,36.0,,,,31.0,,
East Carolina University,344,137.0,,,,,,148.0,,95.0,,,89.0,154.0,,47.0,79.0,,205.0,,,41.0,,202.0,93.0,,161.0,101.0,49.0,,,190.0,,,44.0,,,117.0,133.0,,,62.0,156.0,48.0,183.0,61.0,,65.0,,155.0,124.0,,196.0,,97.0,127.0,,,125.0,52.0,66.0,57.0,,168.0,211.0,89.0,,184.0,220.0,71.0,,113.0,173.0,,,44.0,,58.0,84.0,,,
East Tennessee State University,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0,,,,,,,,,,,,,
Eastern Michigan University,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0,,,,,,,,,,,,,
Emory University,64,,,,,,,29.0,,32.0,,,84.0,37.0,62.0,17.0,13.0,,49.0,,28.0,,,133.0,,,98.0,,,,,,,,15.0,40.0,27.0,,,,,,,40.0,30.0,,,,,,,,75.0,,24.0,69.0,,,86.0,,43.0,39.0,,50.0,158.0,,,25.0,43.0,57.0,12.0,,36.0,,13.0,,,,82.0,7.0,,
Emporia State University,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fielding Graduate University,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida A&M University,348,,,,,,,,69.0,,,,,195.0,84.0,,,106.0,204.0,134.0,,,135.0,209.0,,,,,,,173.0,200.0,,110.0,,94.0,,,,45.0,,92.0,,,205.0,,60.0,61.0,,,,,207.0,90.0,,169.0,,,124.0,,,,44.0,,184.0,,,185.0,210.0,92.0,,81.0,183.0,,,,,,,,,
Florida Atlantic University,303,85.0,,,,,,155.0,71.0,103.0,,,147.0,,,,,,206.0,120.0,,32.0,137.0,161.0,54.0,,179.0,86.0,23.0,,145.0,163.0,,106.0,,,,92.0,81.0,,,,151.0,,161.0,,,,57.0,114.0,86.0,,134.0,162.0,,93.0,,,63.0,,,,,182.0,129.0,,,163.0,121.0,,,122.0,132.0,,,38.0,,,,,44.0,
Florida Institute of Technology,316,,67.0,,,,,,,,85.0,,,173.0,,,,,187.0,126.0,,,116.0,169.0,,,,,,,171.0,,,,,89.0,,,,,,,,,,,,,,,,,122.0,156.0,,,,,,,,,,,187.0,,,,168.0,,,,,,,,,64.0,,,,
